subgroup,modeldate,dem_estimate,dem_hi,dem_lo,rep_estimate,rep_hi,rep_lo,timestamp
Voters,1/29/2018,46.0441,51.69147,40.39673,38.49602,42.71079,34.28125,11:55:12 29 Jan 2018
Adults,1/29/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,11:55:10 29 Jan 2018
All polls,1/29/2018,46.05199,51.6921,40.41187,38.55753,42.75541,34.35966,11:55:09 29 Jan 2018
Adults,1/28/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,18:00:12 28 Jan 2018
Voters,1/28/2018,46.43812,52.15664,40.7196,39.03729,43.30228,34.77231,18:00:14 28 Jan 2018
All polls,1/28/2018,46.44035,52.14711,40.7336,39.09499,43.34032,34.84965,18:00:11 28 Jan 2018
Voters,1/27/2018,46.43812,52.15664,40.7196,39.03729,43.30228,34.77231,18:00:15 27 Jan 2018
Adults,1/27/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,18:00:13 27 Jan 2018
All polls,1/27/2018,46.44035,52.14711,40.7336,39.09499,43.34032,34.84965,18:00:12 27 Jan 2018
All polls,1/26/2018,46.44035,52.14711,40.7336,39.09499,43.34032,34.84965,16:59:08 26 Jan 2018
Adults,1/26/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,16:59:09 26 Jan 2018
Voters,1/26/2018,46.43812,52.15664,40.7196,39.03729,43.30228,34.77231,16:59:11 26 Jan 2018
Voters,1/25/2018,46.44051,52.15756,40.72345,39.03081,43.26255,34.79907,18:00:16 25 Jan 2018
Adults,1/25/2018,43.62429,51.72088,35.52769,36.16865,43.06808,29.26921,18:00:14 25 Jan 2018
All polls,1/25/2018,46.43906,52.14037,40.73774,39.07723,43.28972,34.86475,18:00:13 25 Jan 2018
Adults,1/24/2018,43.62429,51.72088,35.52769,36.16865,43.06808,29.26921,18:19:08 24 Jan 2018
Voters,1/24/2018,46.44051,52.15756,40.72345,39.03081,43.26255,34.79907,18:19:10 24 Jan 2018
All polls,1/24/2018,46.43906,52.14037,40.73774,39.07723,43.28972,34.86475,18:19:07 24 Jan 2018
Adults,1/23/2018,43.62429,51.72088,35.52769,36.16865,43.06808,29.26921,15:23:09 23 Jan 2018
Voters,1/23/2018,47.22767,52.90434,41.55099,39.59339,44.06234,35.12445,15:23:11 23 Jan 2018
All polls,1/23/2018,47.21147,52.8697,41.55324,39.63353,44.07355,35.19352,15:23:08 23 Jan 2018
Voters,1/22/2018,47.65072,53.24416,42.05728,39.79731,44.26252,35.3321,18:15:11 22 Jan 2018
Adults,1/22/2018,45.14057,53.26879,37.01235,37.48345,44.48483,30.48207,18:15:09 22 Jan 2018
All polls,1/22/2018,47.61743,53.18507,42.04979,39.81195,44.243,35.38091,18:15:08 22 Jan 2018
Adults,1/21/2018,44.76826,52.71792,36.818600000000004,37.13543,44.02528,30.24558,12:59:08 21 Jan 2018
Voters,1/21/2018,47.19965,52.79185,41.60744,40.45856,45.03122,35.88589,12:59:10 21 Jan 2018
All polls,1/21/2018,47.18275,52.76227,41.60323,40.4628,45.03844,35.88715,12:59:07 21 Jan 2018
Voters,1/20/2018,47.41232,53.12327,41.70137,39.83334,44.15435,35.51233,18:00:13 20 Jan 2018
Adults,1/20/2018,42.60218,49.46005,35.74431,35.43886,40.68953,30.18818,18:00:11 20 Jan 2018
All polls,1/20/2018,47.39138,53.08953,41.69322,39.834,44.15792,35.51007,18:00:10 20 Jan 2018
Voters,1/19/2018,47.41232,53.12327,41.70137,39.83334,44.15435,35.51233,17:37:10 19 Jan 2018
Adults,1/19/2018,42.60218,49.46005,35.74431,35.43886,40.68953,30.18818,17:37:09 19 Jan 2018
All polls,1/19/2018,47.39138,53.08953,41.69322,39.834,44.15792,35.51007,17:37:08 19 Jan 2018
Voters,1/18/2018,47.46151,53.24471,41.67831,39.21295,43.31827,35.10764,16:07:09 18 Jan 2018
Adults,1/18/2018,42.20705,49.30506,35.10905,35.01942,40.41401,29.62484,16:07:08 18 Jan 2018
All polls,1/18/2018,47.45737,53.22771,41.68703,39.2528,43.36155,35.14404,16:07:07 18 Jan 2018
Adults,1/17/2018,42.20705,49.30506,35.10905,35.01942,40.41401,29.62484,10:22:09 17 Jan 2018
Voters,1/17/2018,46.57608,52.35962,40.79253,38.685,42.9018,34.4682,10:22:11 17 Jan 2018
All polls,1/17/2018,46.58874,52.35909,40.81838,38.73467,42.95621,34.51313,10:22:08 17 Jan 2018
Voters,1/16/2018,46.96343,52.69068,41.23618,38.45745,42.75872,34.15618,13:49:10 16 Jan 2018
Adults,1/16/2018,42.20705,49.30506,35.10905,35.01942,40.41401,29.62484,13:49:08 16 Jan 2018
All polls,1/16/2018,46.97526,52.68934,41.26118,38.5052,42.81127,34.19913,13:49:07 16 Jan 2018
Adults,1/15/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,22:09:08 15 Jan 2018
Voters,1/15/2018,47.67439,53.22013,42.12865,37.9906,42.3829,33.59829,22:09:10 15 Jan 2018
All polls,1/15/2018,47.67734,53.2099,42.14478,38.03812,42.4352,33.64105,22:09:07 15 Jan 2018
Adults,1/14/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,18:00:12 14 Jan 2018
Voters,1/14/2018,47.80764,53.4387,42.17659,37.76401,41.99232,33.53569,18:00:14 14 Jan 2018
All polls,1/14/2018,47.81088,53.42871,42.19305,37.81557,42.04863,33.5825,18:00:11 14 Jan 2018
Voters,1/13/2018,47.80764,53.4387,42.17659,37.76401,41.99232,33.53569,18:00:13 13 Jan 2018
Adults,1/13/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,18:00:12 13 Jan 2018
All polls,1/13/2018,47.81088,53.42871,42.19305,37.81557,42.04863,33.5825,18:00:11 13 Jan 2018
Adults,1/12/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,15:23:08 12 Jan 2018
Voters,1/12/2018,47.80764,53.4387,42.17659,37.76401,41.99232,33.53569,15:23:09 12 Jan 2018
All polls,1/12/2018,47.81088,53.42871,42.19305,37.81557,42.04863,33.5825,15:23:07 12 Jan 2018
Voters,1/11/2018,48.83465,54.60071,43.06859,37.30757,41.41254,33.2026,12:38:11 11 Jan 2018
Adults,1/11/2018,43.75888,51.07518,36.44258,34.99544,40.70803,29.28284,12:38:09 11 Jan 2018
All polls,1/11/2018,48.83119,54.58389,43.07848,37.3715,41.4814,33.26161,12:38:08 11 Jan 2018
Voters,1/10/2018,48.49,54.1211,42.8589,38.25657,42.49297,34.02016,12:36:11 10 Jan 2018
Adults,1/10/2018,43.75888,51.07518,36.44258,34.99544,40.70803,29.28284,12:36:09 10 Jan 2018
All polls,1/10/2018,48.49435,54.11189,42.87681,38.31253,42.55373,34.07133,12:36:08 10 Jan 2018
Voters,1/9/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:00:12  9 Jan 2018
Adults,1/9/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:00:11  9 Jan 2018
All polls,1/9/2018,48.29165,54.15284,42.43045,38.03822,42.4158,33.66063,18:00:10  9 Jan 2018
Adults,1/8/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:00:12  8 Jan 2018
Voters,1/8/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:00:14  8 Jan 2018
